2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,8.113e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,2.223e-01,8.113e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,8.113e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,2.223e-01,8.113e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
8.113e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,8.113e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,2.223e-01,8.113e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,8.113e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,8.113e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,8.113e-01,4.690e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,1.000e+00,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,1.000e+00,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,1.000e+00,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,1.000e+00,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,4.690e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,8.113e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
4.690e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00,0.000e+00
2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,2.223e-01,0.000e+00,0.000e+00
2.223e-01,2.223e-01,4.690e-01,2.223e-01,2.223e-01,2.223e-01,4.690e-01,2.223e-01,0.000e+00
0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
2.223e-01,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00,0.000e+00
